SCHOOL,to,salutation
UCLA,[email],To our Econ colleagues at UCLA:
UCSB,[email],To our Econ colleagues at UCSB:
UCSD,[email];[email];[email];[email],To our Econ colleagues at UCSD:
UChicago,[email],To our Econ colleagues at UChicago:
UNC,[email];[email],To our Econ colleagues at UNC:
UPENN,[email],To our Econ colleagues at UPENN:
UPENN Wharton,[email];[email];[email],To our Econ colleagues at UPENN Wharton:
USC,[email],To our Econ colleagues at USC:
UT Austin,[email],To our Econ colleagues at UT Austin:
UVA,[email];[email],To our Econ colleagues at UVA:
University of Florida,[email];[email],To our Econ colleagues at University of Florida:
University of Illinois-Urbana-Champaign,[email],To our Econ colleagues at University of Illinois-Urbana-Champaign:
University of Miami,[email];[email];[email];[email];[email],To our Econ colleagues at University of Miami:
University of Michigan,[email],To our Econ colleagues at University of Michigan:
University of Missouri - Columbia,[email],To our Econ colleagues at University of Missouri - Columbia:
University of North Dakota,[email],To our Econ colleagues at University of North Dakota:
University of Notre Dame,[email];[email];[email];[email];[email],To our Econ colleagues at University of Notre Dame:
University of Pittsburgh,[email];[email];[email],To our Econ colleagues at University of Pittsburgh:
University of Washington,[email];[email];[email];[email],To our Econ colleagues at University of Washington:
Vanderbilt,[email];[email];[email];[email];[email],To our Econ colleagues at Vanderbilt:
Virginia Tech,[email];[email];[email];[email];[email];[email];[email],To our Econ colleagues at Virginia Tech:
Wake Forest University,[email];[email];[email],To our Econ colleagues at Wake Forest University:
Washington University in St. Louis,[email];[email];[email],To our Econ colleagues at Washington University in St. Louis:
William & Mary,[email];[email];[email];[email],To our Econ colleagues at William & Mary:
Yale,[email];[email];[email];[email],To our Econ colleagues at Yale:
